Part Number,Description,Length,Width,Depth
801629B-01,"CONTAINER, PAPERBOARD, WIRELESS NODE",4.5,4.5,5.6
800622E-01,"CONTAINER, TOP TUCK, ID 10.46 X 10.46 X 2.84 CM",10.5,10.5,2.8
801630B-01,"CONTAINER, DIE-CUT SPECIAL, WIRELESS NODE, 1-PACK",11.5,11.0,4.5
800393D-01,"CONTAINER, TUCK TOP, 8.6 X 7.7 X 11.1 CM",8.6,7.7,11.1
800871B-01,"CONTAINER, TUCK TOP, ID 13.3 X 13.3 X 4.4 CM",13.3,13.3,4.4
800564C-01,"CONTAINER, TUCK TOP, 11.6 X 6.2 X 11.4 CM",11.6,6.2,11.4
801050B-01,"CONTAINER, TUCK TOP, ID 15.3 X 11.7 X 5.2 CM",15.3,11.7,5.2
801631C-01,"CONTAINER, RELF, ID 22 X 9.2 X 4.6 CM",22.0,9.2,4.6
800944B-01,"CONTAINER, TUCK TOP, SPECIAL, CHARLENE USB-TC01",17.0,14.0,4.5
800820B-01,"CONTAINER, DIE-CUT RELF, ID 23 X 18.5 X 3.8CM",23.0,18.5,3.8
800691B-01,"CONTAINER, RELF, ID 23.6 X 20.7 X 3.5 CM, UNBRANDED",23.6,20.7,3.5
800392D-01,"CONTAINER, TUCK TOP, ID 14.3 X 11.1 X 12.7 CM",14.3,11.1,12.7
800701B-01,"CONTAINER, RELF, 55 X 10 X 4 CM",55.0,10.0,4.0
800700B-01,"CONTAINER, TUCK TOP, 37 X 16 X 4 CM",37.0,16.0,4.0
801104B-01,"CONTAINER, RELF, ID 18.7 X 18.7 X 6.8 CM",18.7,18.7,6.8
800771B-01,"CONTAINER, RELF, ID 37.2 X 15.2 X 5.7 CM",37.2,15.2,5.7
801494B-01,"CONTAINER, RSC, 25.4 X 13 X 10.5 CM",25.4,13.0,10.5
800075C-01,"CONTAINER, RELF, ID 28.4 X 21.9 X 6 CM",28.4,21.9,6.0
800075C-02,"CONTAINER, RELF, ID 28.4 X 21.9 X 6 CM, UNBRANDED",28.4,21.9,6.0
